t,cost
205.93714659100002,7731.140349276327
206.13513636800002,7722.732376237394
206.332697929,7585.075984953101
206.543145965,7358.434009190596
206.73249471300002,18263.80890569231
206.94494986400002,23193.50623432831
207.14519626,11609.010928674805
207.342067426,24242.016956874577
207.55622349100003,9742.744032421704
207.74948836800002,9879.144223920826
207.94586205200002,9968.701916857346
208.149147037,9822.253915283229
208.34608883800001,9847.985187267484
208.54734771300002,18147.204482057427
208.75399953000002,13992.68920294318
208.94277191400002,17994.99539799543
209.154375716,10966.47210777108
209.348479306,6150.786739436844
209.544100993,6174.433989757555
209.745207886,6471.726252827126
209.94312761400002,6951.159660617433
210.15570155400002,7863.469102370433
210.35111518300002,11325.816079949213
210.54747510800001,10294.399193576828
210.76362364500002,12717.869740895454
210.954375437,13128.49544398204
211.14477207800002,13136.273321163555
211.351771509,13081.183190644984
211.54901580700002,17144.519508472986
211.766586592,11659.573392608969
211.94232086000002,12150.784530179626
212.16018174700002,8588.678203196987
212.355451689,14326.05518483534
212.54729779500002,14403.27207088613
212.75454978500002,11962.713780502825
212.944686128,16002.367161776636
213.15755722300003,16492.842855500887
213.33670014900002,16160.866696812587
213.53488857000002,21040.931050443432
213.733313844,17762.91611373394
213.93178083100003,17840.32742169902
214.12236268200002,13682.78874206795
214.31873389,10725.632000155263
214.520312724,10693.046064596365
214.72449074000002,10542.659686821937
214.92820186400002,10720.149327890436
215.124706948,11608.391829488502
215.321091639,9745.897428667795
215.530166866,6778.621036516917
215.72242059,5948.082082061765
215.92409138500003,10885.240766110192
216.125946386,8614.903038321803
216.33123294400002,9965.258181638348
216.52903956600002,11337.95639477348
216.74084856800002,11014.665569698418
216.930758811,11175.911443988009
217.129581201,9751.429426836905
217.32144226600002,13923.625028529443
217.53230885600001,21689.554608218154
217.73589683,21918.62049161659
217.93633524100002,28809.559431572696
218.13209222400002,14303.915019557444
218.33226559500002,21750.010764214403
218.54681006500002,10747.847501467864
218.722031371,11301.80768056889
218.93929741600002,11139.151251339554
219.136195154,22100.15740947621
219.33276816100002,6396.789443540389
219.539300319,5308.8031973777715
219.73452295700002,6388.067255976004
219.92563221,5210.71231527792
220.119222299,8930.127493287224
220.32489223000002,6158.69392681598
220.526953348,5110.331447093565
220.72851406200002,5681.104668976765
220.921222719,6087.627530802427
221.12860258700002,6077.160821938326
221.326505942,6047.1415005475155
221.52285558300002,4605.747247529553
221.727116724,6429.719287526573
221.937951085,6964.388008634786
222.127782986,12639.310060959304
222.336475707,14158.73382607867
222.53379209300002,13996.232517547514
222.73437553600002,13830.672711132009
222.94170595000003,13422.180417806216
223.12918768,13055.118179337027
223.336765141,8679.608343274007
223.54387248100002,9647.404866812245
223.74567952100003,9665.072551879528
223.94232312900002,9436.523192171977
224.14687745700002,9504.42433375031
224.34117605300003,9407.25092804264
224.53656609100003,9297.691827771192
224.751765526,18706.140642957907
224.94068545200003,23413.05392561095
225.14422733100002,9354.928775896233
225.34351835700002,17412.292832649004
225.551866025,17853.98357572893
225.749335467,17461.753694159772
225.94595616900003,5954.128039113058
226.145146861,5510.465967107119
226.339490043,16491.066775757605
226.54426465100002,13971.409531062429
226.73889645900002,23187.95908958038
226.94766532600002,36282.85034636793
227.15106931000003,28810.856441015763
227.352267484,22214.97670858923
227.543729675,11698.90873399418
227.740930821,8385.349710446393
227.94914756600002,10088.304321825806
228.149516976,11276.843968547895
228.34069975000003,11333.615599584542
228.542568014,11584.328441725762
228.748053609,13481.04950273991
228.951822114,13408.985597706822
229.171805546,13895.505765099993
229.344147442,12778.177055313525
229.555145043,14998.247096546298
229.72571591200003,12762.529971848977
229.93452525100003,15285.373924774287
230.139139255,17206.532318879963
230.32943631400002,16008.469808111433
230.52162543400001,14562.067415402818
230.730948331,19040.741116404475
230.927454127,11659.346199074478
231.12287155700002,11339.99083762877
231.331629483,5173.464626196745
231.52139846600002,11197.51541668111
231.71950212500002,6121.733460802212
231.92231216800002,8682.593347376553
232.119096895,8003.571328712555
232.330102546,8010.36034408103
232.5310339,9748.742777291702
232.74170148500002,10282.72544332417
232.926770602,6528.746501398269
233.12354037400002,7462.376283404297
233.32020957900002,7398.889244595516
233.54045072600002,17942.09045534242
233.735962203,14787.273417626013
233.92899473600002,16411.19323351922
234.131207117,16543.744221183715
234.32935792600003,21906.599266570916
234.51887969900002,10649.394972764241
234.734932968,10877.252277038599
234.93112215600001,10501.110557468164
235.135596783,10518.17302764776
235.32787224100002,10429.129141695617
235.53850401900002,10631.340012265406
235.730621893,4995.487387882816
235.92654161500002,4943.231024789934
236.11870581500003,4908.558337398062
236.32284716200002,4915.814555756542
236.52894929200002,4865.474652273036
236.721495255,4859.710819985736
236.93398016700002,4833.282335113195
237.13503501000002,4802.120648540815
237.33565610500003,7575.984500924925
237.522317887,4742.408604663046
237.727605721,7444.979870349453
237.92113262100003,4792.232126709305
238.125590797,7486.0819229439085
238.32804694100003,8932.728552575729
238.54473535300002,10495.868176024587
238.73699451700003,9259.4172551599
238.93253097200002,11979.986541541333
239.13747978,13285.168006042208
239.331546145,13140.08919585679
239.534169539,13859.432256744929
239.74698427500002,18188.313303718187
239.94653560100002,18071.845979071262
240.14705480400002,9723.454622058833
240.344452713,18084.06045876304
240.549979417,18475.820015692876
240.737967413,15183.653776865522
240.94642353,18313.536612084736
